TSR|monsterKey|setting|mainTitle|title|name|Diet|Frequency|Hit Dice|Intelligence|Magic Resistance|Morale|Movement|No. Appearing|No. of Attacks|Organization|Size|Special Attacks|Special Defenses|THAC0|Treasure|XP Value|Alignment|Armor Class|Climate/Terrain|Damage/Attack
['2405']|animhera|Dark Sun|Animal, Herd (Athas)|Animal, Herd (Athas)|Jankz|Herbivore|Common|1+1|Animal (1)|Nil|Steady (11)|12|1-1000|1|Community|T (1')|Poison|Nil|19|K,Q,U|35|Neutral|6|Sandy wastes, stony barrens|1
['2405']|animhera|Dark Sun|Animal, Herd (Athas)|Animal, Herd (Athas)|Kip|Omnivore|Common|1+2|Animal (1)|Nil|Average (8)|6|1-100|2|Herd|S (2-4')|Pheromones|Pheromones|19|See below|65|Neutral|4|Scrub Plains|1-3
['2405']|animhera|Dark Sun|Animal, Herd (Athas)|Animal, Herd (Athas)|Z'tal|Omnivore|Common|2+2|Non- (0)|Nil|Unsteady (5)|12|1-20|2|Leap|S (2-3')|Sonics|Sonics|19|See below|120|Neutral|5|Any|1, 1-6
['2405']|animhoua|Dark Sun|Animal, Household (Athas)|Animal, Household (Athas)|Critic|Carnivore|Uncommon|1+1|Animal (1)|Nil|Unreliable (3)|12|1|1|Solitary|T (17&rdquo;)|Nil|See below|19|See below|35|Neutral|5|Any|1
['2405']|animhoua|Dark Sun|Animal, Household (Athas)|Animal, Household (Athas)|Hurrum|Omnivore|Common|1-1|Semi (2)|Nil|Average (9)|6 (12)|1|1|Solitary|T (1')|Nil|Nil|20|See below|15|Neutral evil|8|Any|1
['2405']|animhoua|Dark Sun|Animal, Household (Athas)|Animal, Household (Athas)|Ock'n|Scavenger|Common|½|Non- (0)|Nil|None|1/10|1-10|0|Solitary|T (½&rdquo;)|Nil|Nil|20|See below|7|Neutral|8|Any|Nil
['2405']|animhoua|Dark Sun|Animal, Household (Athas)|Animal, Household (Athas)|Renk|Scavenger|Common|¼|Non- (0)|Nil|None|1/10|1|0|Solitary|T (2&rdquo;)|Nil|Nil|20|See below|7|Neutral|10|Any|Nil
['2405']|antloidd|Dark Sun|Antloid, Desert|Antloid, Desert|Dynamis|Omnivore|Rare|4+2|Low (5)|Nil|Champion (15)|12|1-10|1|Warrens|L (10')|Psionic|Psionic|17|Nil|270|Neutral|6|Sandy Wastes|1-6
['2405']|antloidd|Dark Sun|Antloid, Desert|Antloid, Desert|Queen|Omnivore|Very rare|8+1|Semi- (3)|Nil|Elite (13)|3|1|1|Warrens|H (20'+)|Pheromones|Pheromones|13|J,K,N,U|975|Neutral|10|Sandy Wastes|Nil
['2405']|antloidd|Dark Sun|Antloid, Desert|Antloid, Desert|Soldier|Omnivore|Uncommon|6+1|Animal (1)|Nil|Elite (13)|18|1-20|1|Warrens|L (10')|Poison|Nil|15|Nil|420|Neutral|3|Sandy Wastes|3-18
['2405']|antloidd|Dark Sun|Antloid, Desert|Antloid, Desert|Worker|Omnivore|Uncommon|3|Animal (1)|Nil|Average (10)|12|1-100|1|Warrens|L (8')|Nil|Nil|17|Nil|120|Neutral|6|Sandy Wastes|13-18 (1d6+12)
['2405']|bansheed|Dark Sun|Banshee, Dwarf|Banshee, Dwarf|Banshee, Dwarf|None|Uncommon|As in life|As in life|See below|Fanatic (17)|12|1|As in life|Solitary|M (4-5')|Gaze, malediction, and psionic|Steel, or +1 or better weapon to hit|As in life|See below|Varies|Always evil (see below)|0|Any|11-12 (1d2+10) punch or by weapon +10
['2405']|beetleag|Dark Sun|Beetle, Agony|Beetle, Agony|Beetle, Agony|Pain/psionic drain|Rare|1+5|Animal (1)|Nil|Unsteady (7)|3, Fl 6, Jp 3|1-4|1|Solitary|T (1&rdquo;)|Spinal tap, psionic drain|Nil|19|Nil|270|Neutral|6|Any|1
['2405']|bogwader|Dark Sun|Bog Wader|Bog Wader|Bog Wader|Carnivore|Uncommon|4+3|Low (5-7)|Nil|Steady (11)|3, Sw 15|1|5|Solitary|M (5-7')|Impale|Nil|15|O,U|420|Chaotic evil|4|Verdant belts and scrub plains|1-3/1-3/1-3/1-3/1-4
['2405']|bramweed|Dark Sun|Brambleweed|Brambleweed|Tree|Photosynthesis|Common|2-4|Non- (0)|Nil|N/A|1&rdquo; per day|1-20|0|Solitary|S-M (2-7')|Nil|Nil|-|Incidental|0|Neutral|5|Any|1-4/thorn
['2405']|bramweed|Dark Sun|Brambleweed|Brambleweed|Weed|Photosynthesis|Common|1 per 10' square|Non- (0)|Nil|N/A|1' per day|10-1000|See below|Trellis|G (50'+)|Nil|See below|20|Incidental|15 per 10' square|Neutral|8|Any|1 hit point/thorn
